"0","reticulate::repl_python()"
"2","Error in py_call_impl(callable, dots$args, dots$keywords) : 
  Evaluation error: unable to translate '/Volumes/GoogleDrive/<U+6211><U+7684><U+96F2><U+7AEF><U+786C><U+789F>/0. codepool_python/python_tutorial/renv/library/R-4.0/x86_64-apple-darwin17.0/reticulate/R/reticulate.rdb' to native encoding.
"
"2","Python 3.8.0 (/Volumes/GoogleDrive/我的雲端硬碟/0. codepool_python/python_tutorial/renv/python/virtualenvs/renv-python-3.8.0/bin/python)
Reticulate 1.18 REPL -- A Python interpreter in R.
"
"0","import matplotlib.pyplot as plt"
"2","重新啟動插斷的約定求值"
"0","year = [1950, 1970, 1990, 2010]"
"0","pop = [2.519, 3.692, 5.263, 6.972] #pop = population, 單位: billion"
"0","plt.plot(year, pop) #只寫到這邊，不會畫圖，因為他還不知道你要不要加title那些"
"1","[<matplotlib.lines.Line2D object at 0x13e99f3d0>]
"
"0","plt.show() #寫show的話，他才知道你指令都輸入完了，才會畫圖"
